@/atom:SPCE/O   1       #"spce_simple.lt", line 23
$/mol:wat[8][3][6]/w   837       #"spce_simple.lt", line 11
$/mol:wat[8][3][7]/w   838       #"spce_simple.lt", line 11
$/mol:wat[8][3][8]/w   839       #"spce_simple.lt", line 11
$/mol:wat[8][3][9]/w   840       #"spce_simple.lt", line 11
$/mol:wat[8][4][0]/w   841       #"spce_simple.lt", line 11
$/mol:wat[8][4][1]/w   842       #"spce_simple.lt", line 11
$/mol:wat[8][4][2]/w   843       #"spce_simple.lt", line 11
$/mol:wat[8][4][3]/w   844       #"spce_simple.lt", line 11
$/mol:wat[8][4][4]/w   845       #"spce_simple.lt", line 11
$/mol:wat[8][4][5]/w   846       #"spce_simple.lt", line 11
$/mol:wat[8][4][6]/w   847       #"spce_simple.lt", line 11
$/mol:wat[8][4][7]/w   848       #"spce_simple.lt", line 11
$/mol:wat[8][4][8]/w   849       #"spce_simple.lt", line 11
$/mol:wat[8][4][9]/w   850       #"spce_simple.lt", line 11
$/mol:wat[8][5][0]/w   851       #"spce_simple.lt", line 11
$/mol:wat[8][5][1]/w   852       #"spce_simple.lt", line 11
$/mol:wat[8][5][2]/w   853       #"spce_simple.lt", line 11
$/mol:wat[8][5][3]/w   854       #"spce_simple.lt", line 11
$/mol:wat[8][5][4]/w   855       #"spce_simple.lt", line 11
$/mol:wat[8][5][5]/w   856       #"spce_simple.lt", line 11
$/mol:wat[8][5][6]/w   857       #"spce_simple.lt", line 11
$/mol:wat[8][5][7]/w   858       #"spce_simple.lt", line 11
$/mol:wat[8][5][8]/w   859       #"spce_simple.lt", line 11
$/mol:wat[8][5][9]/w   860       #"spce_simple.lt", line 11
$/mol:wat[8][6][0]/w   861       #"spce_simple.lt", line 11
$/mol:wat[8][6][1]/w   862       #"spce_simple.lt", line 11
$/mol:wat[8][6][2]/w   863       #"spce_simple.lt", line 11
$/mol:wat[8][6][3]/w   864       #"spce_simple.lt", line 11
$/mol:wat[8][6][4]/w   865       #"spce_simple.lt", line 11
$/mol:wat[8][6][5]/w   866       #"spce_simple.lt", line 11
$/mol:wat[8][6][6]/w   867       #"spce_simple.lt", line 11
$/mol:wat[8][6][7]/w   868       #"spce_simple.lt", line 11
$/mol:wat[8][6][8]/w   869       #"spce_simple.lt", line 11
$/mol:wat[8][6][9]/w   870       #"spce_simple.lt", line 11
$/mol:wat[8][7][0]/w   871       #"spce_simple.lt", line 11
$/mol:wat[8][7][1]/w   872       #"spce_simple.lt", line 11
$/mol:wat[8][7][2]/w   873       #"spce_simple.lt", line 11
$/mol:wat[8][7][3]/w   874       #"spce_simple.lt", line 11
$/mol:wat[8][7][4]/w   875       #"spce_simple.lt", line 11
$/mol:wat[8][7][5]/w   876       #"spce_simple.lt", line 11
$/mol:wat[8][7][6]/w   877       #"spce_simple.lt", line 11
$/mol:wat[8][7][7]/w   878       #"spce_simple.lt", line 11
$/mol:wat[8][7][8]/w   879       #"spce_simple.lt", line 11
$/mol:wat[8][7][9]/w   880       #"spce_simple.lt", line 11
$/mol:wat[8][8][0]/w   881       #"spce_simple.lt", line 11
$/mol:wat[8][8][1]/w   882       #"spce_simple.lt", line 11
$/mol:wat[8][8][2]/w   883       #"spce_simple.lt", line 11
$/mol:wat[8][8][3]/w   884       #"spce_simple.lt", line 11
$/mol:wat[8][8][4]/w   885       #"spce_simple.lt", line 11
$/mol:wat[8][8][5]/w   886       #"spce_simple.lt", line 11
$/mol:wat[8][8][6]/w   887       #"spce_simple.lt", line 11
$/mol:wat[8][8][7]/w   888       #"spce_simple.lt", line 11
$/mol:wat[8][8][8]/w   889       #"spce_simple.lt", line 11
$/mol:wat[8][8][9]/w   890       #"spce_simple.lt", line 11
$/mol:wat[8][9][0]/w   891       #"spce_simple.lt", line 11
$/mol:wat[8][9][1]/w   892       #"spce_simple.lt", line 11
$/mol:wat[8][9][2]/w   893       #"spce_simple.lt", line 11
$/mol:wat[8][9][3]/w   894       #"spce_simple.lt", line 11
$/mol:wat[8][9][4]/w   895       #"spce_simple.lt", line 11
$/mol:wat[8][9][5]/w   896       #"spce_simple.lt", line 11
$/mol:wat[8][9][6]/w   897       #"spce_simple.lt", line 11
$/mol:wat[8][9][7]/w   898       #"spce_simple.lt", line 11
$/mol:wat[8][9][8]/w   899       #"spce_simple.lt", line 11
$/mol:wat[8][9][9]/w   900       #"spce_simple.lt", line 11
$/mol:wat[9][0][0]/w   901       #"spce_simple.lt", line 11
$/mol:wat[9][0][1]/w   902       #"spce_simple.lt", line 11
$/mol:wat[9][0][2]/w   903       #"spce_simple.lt", line 11
$/mol:wat[9][0][3]/w   904       #"spce_simple.lt", line 11
$/mol:wat[9][0][4]/w   905       #"spce_simple.lt", line 11
$/mol:wat[9][0][5]/w   906       #"spce_simple.lt", line 11
$/mol:wat[9][0][6]/w   907       #"spce_simple.lt", line 11
$/mol:wat[9][0][7]/w   908       #"spce_simple.lt", line 11
$/mol:wat[9][0][8]/w   909       #"spce_simple.lt", line 11
$/mol:wat[9][0][9]/w   910       #"spce_simple.lt", line 11
$/mol:wat[9][1][0]/w   911       #"spce_simple.lt", line 11
$/mol:wat[9][1][1]/w   912       #"spce_simple.lt", line 11
$/mol:wat[9][1][2]/w   913       #"spce_simple.lt", line 11
$/mol:wat[9][1][3]/w   914       #"spce_simple.lt", line 11
$/mol:wat[9][1][4]/w   915       #"spce_simple.lt", line 11
$/mol:wat[9][1][5]/w   916       #"spce_simple.lt", line 11
$/mol:wat[9][1][6]/w   917       #"spce_simple.lt", line 11
$/mol:wat[9][1][7]/w   918       #"spce_simple.lt", line 11
$/mol:wat[9][1][8]/w   919       #"spce_simple.lt", line 11
$/mol:wat[9][1][9]/w   920       #"spce_simple.lt", line 11
$/mol:wat[9][2][0]/w   921       #"spce_simple.lt", line 11
$/mol:wat[9][2][1]/w   922       #"spce_simple.lt", line 11
$/mol:wat[9][2][2]/w   923       #"spce_simple.lt", line 11
$/mol:wat[9][2][3]/w   924       #"spce_simple.lt", line 11
$/mol:wat[9][2][4]/w   925       #"spce_simple.lt", line 11
$/mol:wat[9][2][5]/w   926       #"spce_simple.lt", line 11
$/mol:wat[9][2][6]/w   927       #"spce_simple.lt", line 11
$/mol:wat[9][2][7]/w   928       #"spce_simple.lt", line 11
$/mol:wat[9][2][8]/w   929       #"spce_simple.lt", line 11
$/mol:wat[9][2][9]/w   930       #"spce_simple.lt", line 11
$/mol:wat[9][3][0]/w   931       #"spce_simple.lt", line 11
$/mol:wat[9][3][1]/w   932       #"spce_simple.lt", line 11
$/mol:wat[9][3][2]/w   933       #"spce_simple.lt", line 11
$/mol:wat[9][3][3]/w   934       #"spce_simple.lt", line 11
$/mol:wat[9][3][4]/w   935       #"spce_simple.lt", line 11
$/mol:wat[9][3][5]/w   936       #"spce_simple.lt", line 11
$/mol:wat[9][3][6]/w   937       #"spce_simple.lt", line 11
$/mol:wat[9][3][7]/w   938       #"spce_simple.lt", line 11
$/mol:wat[9][3][8]/w   939       #"spce_simple.lt", line 11
$/mol:wat[9][3][9]/w   940       #"spce_simple.lt", line 11
$/mol:wat[9][4][0]/w   941       #"spce_simple.lt", line 11
$/mol:wat[9][4][1]/w   942       #"spce_simple.lt", line 11
$/mol:wat[9][4][2]/w   943       #"spce_simple.lt", line 11
$/mol:wat[9][4][3]/w   944       #"spce_simple.lt", line 11
$/mol:wat[9][4][4]/w   945       #"spce_simple.lt", line 11
$/mol:wat[9][4][5]/w   946       #"spce_simple.lt", line 11
$/mol:wat[9][4][6]/w   947       #"spce_simple.lt", line 11
$/mol:wat[9][4][7]/w   948       #"spce_simple.lt", line 11
$/mol:wat[9][4][8]/w   949       #"spce_simple.lt", line 11
$/mol:wat[9][4][9]/w   950       #"spce_simple.lt", line 11
$/mol:wat[9][5][0]/w   951       #"spce_simple.lt", line 11
$/mol:wat[9][5][1]/w   952       #"spce_simple.lt", line 11
$/mol:wat[9][5][2]/w   953       #"spce_simple.lt", line 11
$/mol:wat[9][5][3]/w   954       #"spce_simple.lt", line 11
$/mol:wat[9][5][4]/w   955       #"spce_simple.lt", line 11
$/mol:wat[9][5][5]/w   956       #"spce_simple.lt", line 11
$/mol:wat[9][5][6]/w   957       #"spce_simple.lt", line 11
$/mol:wat[9][5][7]/w   958       #"spce_simple.lt", line 11
$/mol:wat[9][5][8]/w   959       #"spce_simple.lt", line 11
$/mol:wat[9][5][9]/w   960       #"spce_simple.lt", line 11
$/mol:wat[9][6][0]/w   961       #"spce_simple.lt", line 11
$/mol:wat[9][6][1]/w   962       #"spce_simple.lt", line 11
$/mol:wat[9][6][2]/w   963       #"spce_simple.lt", line 11
$/mol:wat[9][6][3]/w   964       #"spce_simple.lt", line 11
$/mol:wat[9][6][4]/w   965       #"spce_simple.lt", line 11
$/mol:wat[9][6][5]/w   966       #"spce_simple.lt", line 11
$/mol:wat[9][6][6]/w   967       #"spce_simple.lt", line 11
$/mol:wat[9][6][7]/w   968       #"spce_simple.lt", line 11
$/mol:wat[9][6][8]/w   969       #"spce_simple.lt", line 11
$/mol:wat[9][6][9]/w   970       #"spce_simple.lt", line 11
$/mol:wat[9][7][0]/w   971       #"spce_simple.lt", line 11
$/mol:wat[9][7][1]/w   972       #"spce_simple.lt", line 11
$/mol:wat[9][7][2]/w   973       #"spce_simple.lt", line 11
$/mol:wat[9][7][3]/w   974       #"spce_simple.lt", line 11
$/mol:wat[9][7][4]/w   975       #"spce_simple.lt", line 11
$/mol:wat[9][7][5]/w   976       #"spce_simple.lt", line 11
$/mol:wat[9][7][6]/w   977       #"spce_simple.lt", line 11
$/mol:wat[9][7][7]/w   978       #"spce_simple.lt", line 11
$/mol:wat[9][7][8]/w   979       #"spce_simple.lt", line 11
$/mol:wat[9][7][9]/w   980       #"spce_simple.lt", line 11
$/mol:wat[9][8][0]/w   981       #"spce_simple.lt", line 11
$/mol:wat[9][8][1]/w   982       #"spce_simple.lt", line 11
$/mol:wat[9][8][2]/w   983       #"spce_simple.lt", line 11
$/mol:wat[9][8][3]/w   984       #"spce_simple.lt", line 11
$/mol:wat[9][8][4]/w   985       #"spce_simple.lt", line 11
$/mol:wat[9][8][5]/w   986       #"spce_simple.lt", line 11
$/mol:wat[9][8][6]/w   987       #"spce_simple.lt", line 11
$/mol:wat[9][8][7]/w   988       #"spce_simple.lt", line 11
$/mol:wat[9][8][8]/w   989       #"spce_simple.lt", line 11
$/mol:wat[9][8][9]/w   990       #"spce_simple.lt", line 11
$/mol:wat[9][9][0]/w   991       #"spce_simple.lt", line 11
$/mol:wat[9][9][1]/w   992       #"spce_simple.lt", line 11
$/mol:wat[9][9][2]/w   993       #"spce_simple.lt", line 11
$/mol:wat[9][9][3]/w   994       #"spce_simple.lt", line 11
$/mol:wat[9][9][4]/w   995       #"spce_simple.lt", line 11
$/mol:wat[9][9][5]/w   996       #"spce_simple.lt", line 11
$/mol:wat[9][9][6]/w   997       #"spce_simple.lt", line 11
$/mol:wat[9][9][7]/w   998       #"spce_simple.lt", line 11
$/mol:wat[9][9][8]/w   999       #"spce_simple.lt", line 11
$/mol:wat[9][9][9]/w   1000       #"spce_simple.lt", line 11
$/bond:wat[0][0][0]/oh1   1       #"spce_simple.lt", line 28
$/bond:wat[0][0][0]/oh2   2       #"spce_simple.lt", line 29
$/bond:wat[0][0][1]/oh1   3       #"spce_simple.lt", line 28
$/bond:wat[0][0][1]/oh2   4       #"spce_simple.lt", line 29
$/bond:wat[0][0][2]/oh1   5       #"spce_simple.lt", line 28
$/bond:wat[0][0][2]/oh2   6       #"spce_simple.lt", line 29
$/bond:wat[0][0][3]/oh1   7       #"spce_simple.lt", line 28
$/bond:wat[0][0][3]/oh2   8       #"spce_simple.lt", line 29
$/bond:wat[0][0][4]/oh1   9       #"spce_simple.lt", line 28
$/bond:wat[0][0][4]/oh2   10       #"spce_simple.lt", line 29
$/bond:wat[0][0][5]/oh1   11       #"spce_simple.lt", line 28
$/bond:wat[0][0][5]/oh2   12       #"spce_simple.lt", line 29
$/bond:wat[0][0][6]/oh1   13       #"spce_simple.lt", line 28
$/bond:wat[0][0][6]/oh2   14       #"spce_simple.lt", line 29
$/bond:wat[0][0][7]/oh1   15       #"spce_simple.lt", line 28
$/bond:wat[0][0][7]/oh2   16       #"spce_simple.lt", line 29
$/bond:wat[0][0][8]/oh1   17       #"spce_simple.lt", line 28
$/bond:wat[0][0][8]/oh2   18       #"spce_simple.lt", line 29
$/bond:wat[0][0][9]/oh1   19       #"spce_simple.lt", line 28
$/bond:wat[0][0][9]/oh2   20       #"spce_simple.lt", line 29
$/bond:wat[0][1][0]/oh1   21       #"spce_simple.lt", line 28
$/bond:wat[0][1][0]/oh2   22       #"spce_simple.lt", line 29
$/bond:wat[0][1][1]/oh1   23       #"spce_simple.lt", line 28
$/bond:wat[0][1][1]/oh2   24       #"spce_simple.lt", line 29
$/bond:wat[0][1][2]/oh1   25       #"spce_simple.lt", line 28
$/bond:wat[0][1][2]/oh2   26       #"spce_simple.lt", line 29
$/bond:wat[0][1][3]/oh1   27       #"spce_simple.lt", line 28
$/bond:wat[0][1][3]/oh2   28       #"spce_simple.lt", line 29
$/bond:wat[0][1][4]/oh1   29       #"spce_simple.lt", line 28
$/bond:wat[0][1][4]/oh2   30       #"spce_simple.lt", line 29
$/bond:wat[0][1][5]/oh1   31       #"spce_simple.lt", line 28
$/bond:wat[0][1][5]/oh2   32       #"spce_simple.lt", line 29
$/bond:wat[0][1][6]/oh1   33       #"spce_simple.lt", line 28
$/bond:wat[0][1][6]/oh2   34       #"spce_simple.lt", line 29
$/bond:wat[0][1][7]/oh1   35       #"spce_simple.lt", line 28
$/bond:wat[0][1][7]/oh2   36       #"spce_simple.lt", line 29
$/bond:wat[0][1][8]/oh1   37       #"spce_simple.lt", line 28
$/bond:wat[0][1][8]/oh2   38       #"spce_simple.lt", line 29
$/bond:wat[0][1][9]/oh1   39       #"spce_simple.lt", line 28
$/bond:wat[0][1][9]/oh2   40       #"spce_simple.lt", line 29
$/bond:wat[0][2][0]/oh1   41       #"spce_simple.lt", line 28
$/bond:wat[0][2][0]/oh2   42       #"spce_simple.lt", line 29
$/bond:wat[0][2][1]/oh1   43       #"spce_simple.lt", line 28
$/bond:wat[0][2][1]/oh2   44       #"spce_simple.lt", line 29
$/bond:wat[0][2][2]/oh1   45       #"spce_simple.lt", line 28
$/bond:wat[0][2][2]/oh2   46       #"spce_simple.lt", line 29
$/bond:wat[0][2][3]/oh1   47       #"spce_simple.lt", line 28
$/bond:wat[0][2][3]/oh2   48       #"spce_simple.lt", line 29
$/bond:wat[0][2][4]/oh1   49       #"spce_simple.lt", line 28
$/bond:wat[0][2][4]/oh2   50       #"spce_simple.lt", line 29
$/bond:wat[0][2][5]/oh1   51       #"spce_simple.lt", line 28
$/bond:wat[0][2][5]/oh2   52       #"spce_simple.lt", line 29
$/bond:wat[0][2][6]/oh1   53       #"spce_simple.lt", line 28
$/bond:wat[0][2][6]/oh2   54       #"spce_simple.lt", line 29
$/bond:wat[0][2][7]/oh1   55       #"spce_simple.lt", line 28
$/bond:wat[0][2][7]/oh2   56       #"spce_simple.lt", line 29
$/bond:wat[0][2][8]/oh1   57       #"spce_simple.lt", line 28
$/bond:wat[0][2][8]/oh2   58       #"spce_simple.lt", line 29
$/bond:wat[0][2][9]/oh1   59       #"spce_simple.lt", line 28
$/bond:wat[0][2][9]/oh2   60       #"spce_simple.lt", line 29
$/bond:wat[0][3][0]/oh1   61       #"spce_simple.lt", line 28
$/bond:wat[0][3][0]/oh2   62       #"spce_simple.lt", line 29
$/bond:wat[0][3][1]/oh1   63       #"spce_simple.lt", line 28
$/bond:wat[0][3][1]/oh2   64       #"spce_simple.lt", line 29
$/bond:wat[0][3][2]/oh1   65       #"spce_simple.lt", line 28
$/bond:wat[0][3][2]/oh2   66       #"spce_simple.lt", line 29
$/bond:wat[0][3][3]/oh1   67       #"spce_simple.lt", line 28
$/bond:wat[0][3][3]/oh2   68       #"spce_simple.lt", line 29
$/bond:wat[0][3][4]/oh1   69       #"spce_simple.lt", line 28
$/bond:wat[0][3][4]/oh2   70       #"spce_simple.lt", line 29
$/bond:wat[0][3][5]/oh1   71       #"spce_simple.lt", line 28
$/bond:wat[0][3][5]/oh2   72       #"spce_simple.lt", line 29
$/bond:wat[0][3][6]/oh1   73       #"spce_simple.lt", line 28
$/bond:wat[0][3][6]/oh2   74       #"spce_simple.lt", line 29
$/bond:wat[0][3][7]/oh1   75       #"spce_simple.lt", line 28
$/bond:wat[0][3][7]/oh2   76       #"spce_simple.lt", line 29
$/bond:wat[0][3][8]/oh1   77       #"spce_simple.lt", line 28
$/bond:wat[0][3][8]/oh2   78       #"spce_simple.lt", line 29
$/bond:wat[0][3][9]/oh1   79       #"spce_simple.lt", line 28
$/bond:wat[0][3][9]/oh2   80       #"spce_simple.lt", line 29
$/bond:wat[0][4][0]/oh1   81       #"spce_simple.lt", line 28
$/bond:wat[0][4][0]/oh2   82       #"spce_simple.lt", line 29
$/bond:wat[0][4][1]/oh1   83       #"spce_simple.lt", line 28
$/bond:wat[0][4][1]/oh2   84       #"spce_simple.lt", line 29
$/bond:wat[0][4][2]/oh1   85       #"spce_simple.lt", line 28
$/bond:wat[0][4][2]/oh2   86       #"spce_simple.lt", line 29
$/bond:wat[0][4][3]/oh1   87       #"spce_simple.lt", line 28
$/bond:wat[0][4][3]/oh2   88       #"spce_simple.lt", line 29
$/bond:wat[0][4][4]/oh1   89       #"spce_simple.lt", line 28
$/bond:wat[0][4][4]/oh2   90       #"spce_simple.lt", line 29
$/bond:wat[0][4][5]/oh1   91       #"spce_simple.lt", line 28
$/bond:wat[0][4][5]/oh2   92       #"spce_simple.lt", line 29
$/bond:wat[0][4][6]/oh1   93       #"spce_simple.lt", line 28
$/bond:wat[0][4][6]/oh2   94       #"spce_simple.lt", line 29
$/bond:wat[0][4][7]/oh1   95       #"spce_simple.lt", line 28
$/bond:wat[0][4][7]/oh2   96       #"spce_simple.lt", line 29
$/bond:wat[0][4][8]/oh1   97       #"spce_simple.lt", line 28
$/bond:wat[0][4][8]/oh2   98       #"spce_simple.lt", line 29
$/bond:wat[0][4][9]/oh1   99       #"spce_simple.lt", line 28
$/bond:wat[0][4][9]/oh2   100       #"spce_simple.lt", line 29
$/bond:wat[0][5][0]/oh1   101       #"spce_simple.lt", line 28
$/bond:wat[0][5][0]/oh2   102       #"spce_simple.lt", line 29
$/bond:wat[0][5][1]/oh1   103       #"spce_simple.lt", line 28
$/bond:wat[0][5][1]/oh2   104       #"spce_simple.lt", line 29
$/bond:wat[0][5][2]/oh1   105       #"spce_simple.lt", line 28
$/bond:wat[0][5][2]/oh2   106       #"spce_simple.lt", line 29
$/bond:wat[0][5][3]/oh1   107       #"spce_simple.lt", line 28
$/bond:wat[0][5][3]/oh2   108       #"spce_simple.lt", line 29
$/bond:wat[0][5][4]/oh1   109       #"spce_simple.lt", line 28
$/bond:wat[0][5][4]/oh2   110       #"spce_simple.lt", line 29
$/bond:wat[0][5][5]/oh1   111       #"spce_simple.lt", line 28
$/bond:wat[0][5][5]/oh2   112       #"spce_simple.lt", line 29
$/bond:wat[0][5][6]/oh1   113       #"spce_simple.lt", line 28
$/bond:wat[0][5][6]/oh2   114       #"spce_simple.lt", line 29
$/bond:wat[0][5][7]/oh1   115       #"spce_simple.lt", line 28
$/bond:wat[0][5][7]/oh2   116       #"spce_simple.lt", line 29
$/bond:wat[0][5][8]/oh1   117       #"spce_simple.lt", line 28
$/bond:wat[0][5][8]/oh2   118       #"spce_simple.lt", line 29
$/bond:wat[0][5][9]/oh1   119       #"spce_simple.lt", line 28
$/bond:wat[0][5][9]/oh2   120       #"spce_simple.lt", line 29
$/bond:wat[0][6][0]/oh1   121       #"spce_simple.lt", line 28
$/bond:wat[0][6][0]/oh2   122       #"spce_simple.lt", line 29
$/bond:wat[0][6][1]/oh1   123       #"spce_simple.lt", line 28
$/bond:wat[0][6][1]/oh2   124       #"spce_simple.lt", line 29
$/bond:wat[0][6][2]/oh1   125       #"spce_simple.lt", line 28
$/bond:wat[0][6][2]/oh2   126       #"spce_simple.lt", line 29
$/bond:wat[0][6][3]/oh1   127       #"spce_simple.lt", line 28
$/bond:wat[0][6][3]/oh2   128       #"spce_simple.lt", line 29
$/bond:wat[0][6][4]/oh1   129       #"spce_simple.lt", line 28
$/bond:wat[0][6][4]/oh2   130       #"spce_simple.lt", line 29
$/bond:wat[0][6][5]/oh1   131       #"spce_simple.lt", line 28
$/bond:wat[0][6][5]/oh2   132       #"spce_simple.lt", line 29
$/bond:wat[0][6][6]/oh1   133       #"spce_simple.lt", line 28
$/bond:wat[0][6][6]/oh2   134       #"spce_simple.lt", line 29
$/bond:wat[0][6][7]/oh1   135       #"spce_simple.lt", line 28
$/bond:wat[0][6][7]/oh2   136       #"spce_simple.lt", line 29
$/bond:wat[0][6][8]/oh1   137       #"spce_simple.lt", line 28
$/bond:wat[0][6][8]/oh2   138       #"spce_simple.lt", line 29
$/bond:wat[0][6][9]/oh1   139       #"spce_simple.lt", line 28
$/bond:wat[0][6][9]/oh2   140       #"spce_simple.lt", line 29
$/bond:wat[0][7][0]/oh1   141       #"spce_simple.lt", line 28
$/bond:wat[0][7][0]/oh2   142       #"spce_simple.lt", line 29
$/bond:wat[0][7][1]/oh1   143       #"spce_simple.lt", line 28
$/bond:wat[0][7][1]/oh2   144       #"spce_simple.lt", line 29
$/bond:wat[0][7][2]/oh1   145       #"spce_simple.lt", line 28
$/bond:wat[0][7][2]/oh2   146       #"spce_simple.lt", line 29
$/bond:wat[0][7][3]/oh1   147       #"spce_simple.lt", line 28
$/bond:wat[0][7][3]/oh2   148       #"spce_simple.lt", line 29
$/bond:wat[0][7][4]/oh1   149       #"spce_simple.lt", line 28
$/bond:wat[0][7][4]/oh2   150       #"spce_simple.lt", line 29
$/bond:wat[0][7][5]/oh1   151       #"spce_simple.lt", line 28
$/bond:wat[0][7][5]/oh2   152       #"spce_simple.lt", line 29
$/bond:wat[0][7][6]/oh1   153       #"spce_simple.lt", line 28
$/bond:wat[0][7][6]/oh2   154       #"spce_simple.lt", line 29
$/bond:wat[0][7][7]/oh1   155       #"spce_simple.lt", line 28
$/bond:wat[0][7][7]/oh2   156       #"spce_simple.lt", line 29
$/bond:wat[0][7][8]/oh1   157       #"spce_simple.lt", line 28
$/bond:wat[0][7][8]/oh2   158       #"spce_simple.lt", line 29
$/bond:wat[0][7][9]/oh1   159       #"spce_simple.lt", line 28
$/bond:wat[0][7][9]/oh2   160       #"spce_simple.lt", line 29
$/bond:wat[0][8][0]/oh1   161       #"spce_simple.lt", line 28
$/bond:wat[0][8][0]/oh2   162       #"spce_simple.lt", line 29
$/bond:wat[0][8][1]/oh1   163       #"spce_simple.lt", line 28
$/bond:wat[0][8][1]/oh2   164       #"spce_simple.lt", line 29
$/bond:wat[0][8][2]/oh1   165       #"spce_simple.lt", line 28
$/bond:wat[0][8][2]/oh2   166       #"spce_simple.lt", line 29
$/bond:wat[0][8][3]/oh1   167       #"spce_simple.lt", line 28
$/bond:wat[0][8][3]/oh2   168       #"spce_simple.lt", line 29
$/bond:wat[0][8][4]/oh1   169       #"spce_simple.lt", line 28
$/bond:wat[0][8][4]/oh2   170       #"spce_simple.lt", line 29
